asin,current_price,average_price,name
B0CQ4DTJYX,129.0,169.0,"AMD Ryzen 5 5600GT 6-Core, 12-Thread Desktop Processor"
B08164VTWH,226.98,569.99,"AMD Ryzen 9 5900X 12-core, 24-Thread Unlocked Desktop Processor"
B09VCHR1VH,117.4,199.0,"AMD Ryzen 5 5600 6-Core, 12-Thread Unlocked Desktop Processor with Wraith Stealth Cooler"
B09VCHQHZ6,150.0,319.0,"AMD Ryzen 7 5700X 8-Core, 16-Thread Unlocked Desktop Processor"
B09FXDLX95,273.95,273.95,Intel Core i9-12900K Gaming Desktop Processor with Integrated Graphics and 16 (8P+8E) Cores up to 5.2 GHz Unlocked LGA1700 600 Series Chipset 125W
B08164VTWH,226.98,569.99,"AMD Ryzen 9 5900X 12-core, 24-Thread Unlocked Desktop Processor"
B0815XFSGK,174.99,449.0,"AMD Ryzen 7 5800X 8-core, 16-Thread Unlocked Desktop Processor"
B09RWL74GY,296.49,349.0,Intel Core i9 (12th Gen) i9-12900KS Gaming Desktop Processor with Integrated Graphics and Hexadeca-core (16 Core) 2.50 GHz
B0BCF57FL5,283.84,419.0,Intel Core i7-13700K Gaming Desktop Processor 16 cores (8 P-cores + 8 E-cores) with Integrated Graphics - Unlocked
B09FXKHN7M,191.20,191.20,Intel Core i7-12700KF Gaming Desktop Processor 12 (8P+4E) Cores up to 5.0 GHz Unlocked LGA1700 600 Series Chipset 125W
B09FX4D72T,167.0,342.5,Intel Core i5-12600K Desktop Processor with Integrated Graphics and 10 (6P+4E) Cores up to 4.9 GHz Unlocked LGA1700 600 Series Chipset 125W
B0CGJDKLB8,438.47,461.98,Intel® CoreTM i9-14900K New Gaming Desktop Processor 24 (8 P-cores + 16 E-cores) with Integrated Graphics - Unlocked
B0BCF5CZ16,175.0,304.0,Intel Core i5-13600KF Desktop Processor 14 cores (6 P-cores + 8 E-cores) - Unlocked
B09FXNVDBJ,213.97,225.99,Intel Core i7-12700K Gaming Desktop Processor with Integrated Graphics and 12 (8P+4E) Cores up to 5.0 GHz Unlocked LGA1700 600 Series Chipset 125W
B0BCF54SR1,401.0,629.99,Intel Core i9-13900K Desktop Processor 24 (8 P-cores + 16 E-cores) with Integrated Graphics - Unlocked
B0BCFM3CJ4,375.0,599.0,Intel Core i9-13900KF Gaming Desktop Processor 24 cores (8 P-cores + 16 E-cores) - Unlocked
B0BCDR9M33,210.0,329.0,Intel Core i5-13600K Desktop Processor 14 (6 P-cores + 8 E-cores) with Integrated Graphics - Unlocked
B08WPRMVWB,284.97,284.97,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card
B0CVCKX2GD,599.97,599.97,"ASUS Dual GeForce RTX™ 4070 Super EVO OC Edition 12GB GDDR6X (PCIe 4.0, 12GB GDDR6X, DLSS 3, HDMI 2.1a, DisplayPort 1.4a, 2.5-Slot Design, Axial-tech Fan Design, 0dB Technology, and More)"
B0CGHQ32S2,489.0,489.0,"GIGABYTE Radeon RX 7800 XT Gaming OC 16G Graphics Card, 3X WINDFORCE Fans 16GB 256-bit GDDR6, GV-R78XTGAMING OC-16GD Video Card"
B0C8KQRH32,299.99,319.99,"GIGABYTE GeForce RTX 4060 Gaming OC 8G Graphics Card, 3X WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N4060GAMING OC-8GD Video Card"
B0B34M1YLW,308.98,399.99,"XFX Speedster QICK319 Radeon RX 6750XT CORE Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-675XYJFDP"
B0CSVJZNNX,314.97,329.99,"GIGABYTE Radeon RX 7600 XT Gaming OC 16G Graphics Card, 3X WINDFORCE Fans 16GB 128-bit GDDR6, GV-R76XTGAMING OC-16GD Video Card"
B0CQPXD5WD,849.0,849.0,"ASUS TUF Gaming NVIDIA GeForce RTX™ 4070 Ti Super OC Edition Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a),RTX4070Ti|OC|Black"
B0D6ZN2P1J,839.99,839.99,"MSI GeForce RTX 4070 Ti Super 16G Ventus 3X Black OC Graphics Card (NVIDIA RTX 4070 Ti Super, 256-Bit, Extreme Clock: 2655 MHz, 16GB GDRR6X 21Gbps, HDMI/DP, Ada Lovelace Architecture)"
